"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"2","2.002556029","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"3","4.005115949","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"4","6.007653487","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"5","8.010218138","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"6","10.012725467","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"7","12.015259703","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"8","14.017837104","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"9","16.010174641","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"10","18.012752839","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"11","20.015304129","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"12","22.027841860","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"13","24.030407616","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"14","26.032957897","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"15","28.035518533","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"16","30.038117371","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"17","32.030524966","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"18","34.033074266","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"19","36.035642338","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"20","38.038209409","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"21","40.040718275","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"22","42.043264872","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"23","44.048563172","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"24","44.299055971","8c:90:2d:fd:a5:fb","Broadcast","ARP","42","Who has 172.16.40.254? Tell 172.16.40.1"
"25","44.299302290","ec:75:0c:c2:51:49","8c:90:2d:fd:a5:fb","ARP","60","172.16.40.254 is at ec:75:0c:c2:51:49"
"26","44.299315017","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=1/256, ttl=64 (reply in 27)"
"27","44.299471213","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=1/256, ttl=64 (request in 26)"
"28","45.322569520","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=2/512, ttl=64 (reply in 29)"
"29","45.322821625","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=2/512, ttl=64 (request in 28)"
"30","46.043454915","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"31","46.346549875","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=3/768, ttl=64 (reply in 32)"
"32","46.346780551","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=3/768, ttl=64 (request in 31)"
"33","46.986523598","0.0.0.0","255.255.255.255","MNDP","161","5678  >  5678 Len=119"
"34","46.986524095","Routerbo_0c:d9:6b","CDP/VTP/DTP/PAgP/UDLD","CDP","96","Device ID: MikroTik  Port ID: bridge40/ether2  "
"35","46.986564385","Routerbo_0c:d9:6b","LLDP_Multicast","LLDP","112","MA/4c:5e:0c:0c:d9:6b IN/bridge40/ether2 120 SysN=MikroTik SysD=MikroTik RouterOS 6.45.7 (stable) CRS125-24G-1S "
"36","47.370548104","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=4/1024, ttl=64 (reply in 37)"
"37","47.370802843","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=4/1024, ttl=64 (request in 36)"
"38","48.046012251","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"39","48.394551784","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=5/1280, ttl=64 (reply in 40)"
"40","48.394790561","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=5/1280, ttl=64 (request in 39)"
"41","49.418554262","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=6/1536, ttl=64 (reply in 42)"
"42","49.418807302","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=6/1536, ttl=64 (request in 41)"
"43","49.542172293","ec:75:0c:c2:51:49","8c:90:2d:fd:a5:fb","ARP","60","Who has 172.16.40.1? Tell 172.16.40.254"
"44","49.542194599","8c:90:2d:fd:a5:fb","ec:75:0c:c2:51:49","ARP","42","172.16.40.1 is at 8c:90:2d:fd:a5:fb"
"45","50.048570567","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"46","50.442558879","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=7/1792, ttl=64 (reply in 47)"
"47","50.442786701","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=7/1792, ttl=64 (request in 46)"
"48","51.466551594","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=8/2048, ttl=64 (reply in 49)"
"49","51.466806498","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=8/2048, ttl=64 (request in 48)"
"50","52.051157292","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"51","52.490583471","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=9/2304, ttl=64 (reply in 52)"
"52","52.490812080","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=9/2304, ttl=64 (request in 51)"
"53","53.514552042","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=10/2560, ttl=64 (reply in 54)"
"54","53.514807714","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=10/2560, ttl=64 (request in 53)"
"55","54.043601319","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"56","54.538559190","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=11/2816, ttl=64 (reply in 57)"
"57","54.538812872","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=11/2816, ttl=64 (request in 56)"
"58","55.562548268","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=12/3072, ttl=64 (reply in 59)"
"59","55.562798884","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=12/3072, ttl=64 (request in 58)"
"60","56.055353608","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"61","56.586554924","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=13/3328, ttl=64 (reply in 62)"
"62","56.586826904","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=13/3328, ttl=64 (request in 61)"
"63","57.610550972","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=14/3584, ttl=64 (reply in 64)"
"64","57.610803515","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=14/3584, ttl=64 (request in 63)"
"65","58.057904438","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"66","58.634550976","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=15/3840, ttl=64 (reply in 67)"
"67","58.634810017","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=15/3840, ttl=64 (request in 66)"
"68","59.658542262","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=16/4096, ttl=64 (reply in 69)"
"69","59.658801922","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=16/4096, ttl=64 (request in 68)"
"70","60.060470698","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"71","60.682549977","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=17/4352, ttl=64 (reply in 72)"
"72","60.682806101","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=17/4352, ttl=64 (request in 71)"
"73","61.706540230","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=18/4608, ttl=64 (reply in 74)"
"74","61.706775797","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=18/4608, ttl=64 (request in 73)"
"75","62.062705625","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"76","62.730539321","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=19/4864, ttl=64 (reply in 77)"
"77","62.730787231","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=19/4864, ttl=64 (request in 76)"
"78","63.754541805","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=20/5120, ttl=64 (reply in 79)"
"79","63.754804762","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=20/5120, ttl=64 (request in 78)"
"80","64.065248158","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"81","64.778549542","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=21/5376, ttl=64 (reply in 82)"
"82","64.778783932","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=21/5376, ttl=64 (request in 81)"
"83","65.802526990","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=22/5632, ttl=64 (reply in 84)"
"84","65.802754161","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=22/5632, ttl=64 (request in 83)"
"85","66.067799275","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"86","66.826551374","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=23/5888, ttl=64 (reply in 87)"
"87","66.826805163","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=23/5888, ttl=64 (request in 86)"
"88","67.850544841","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=24/6144, ttl=64 (reply in 89)"
"89","67.850805591","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=24/6144, ttl=64 (request in 88)"
"90","68.070367247","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"91","68.874540438","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=25/6400, ttl=64 (reply in 92)"
"92","68.874780378","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=25/6400, ttl=64 (request in 91)"
"93","69.898546003","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=26/6656, ttl=64 (reply in 94)"
"94","69.898755353","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=26/6656, ttl=64 (request in 93)"
"95","70.072931623","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"96","70.922540955","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=27/6912, ttl=64 (reply in 97)"
"97","70.922771884","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=27/6912, ttl=64 (request in 96)"
"98","71.046209808","ec:75:0c:c2:51:49","8c:90:2d:fd:a5:fb","ARP","60","Who has 172.16.40.1? Tell 172.16.40.254"
"99","71.046232232","8c:90:2d:fd:a5:fb","ec:75:0c:c2:51:49","ARP","42","172.16.40.1 is at 8c:90:2d:fd:a5:fb"
"100","71.946543022","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=28/7168, ttl=64 (reply in 101)"
"101","71.946792882","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=28/7168, ttl=64 (request in 100)"
"102","72.069105679","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"103","72.970537850","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=29/7424, ttl=64 (reply in 104)"
"104","72.970791441","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=29/7424, ttl=64 (request in 103)"
"105","73.994550853","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=30/7680, ttl=64 (reply in 106)"
"106","73.994804890","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=30/7680, ttl=64 (request in 105)"
"107","74.066586287","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"108","75.018545597","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=31/7936, ttl=64 (reply in 109)"
"109","75.018800874","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=31/7936, ttl=64 (request in 108)"
"110","76.042548459","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=32/8192, ttl=64 (reply in 111)"
"111","76.042782824","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=32/8192, ttl=64 (request in 110)"
"112","76.069148258","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"113","77.066540923","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=33/8448, ttl=64 (reply in 114)"
"114","77.066759593","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=33/8448, ttl=64 (request in 113)"
"115","78.071755666","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"116","78.090571184","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=34/8704, ttl=64 (reply in 117)"
"117","78.090807067","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=34/8704, ttl=64 (request in 116)"
"118","79.114552167","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=35/8960, ttl=64 (reply in 119)"
"119","79.114791540","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=35/8960, ttl=64 (request in 118)"
"120","80.074311464","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"121","80.138561599","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=36/9216, ttl=64 (reply in 122)"
"122","80.138811552","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=36/9216, ttl=64 (request in 121)"
"123","81.162540076","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=37/9472, ttl=64 (reply in 124)"
"124","81.162794451","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=37/9472, ttl=64 (request in 123)"
"125","82.096366221","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"126","82.186537267","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=38/9728, ttl=64 (reply in 127)"
"127","82.186785110","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=38/9728, ttl=64 (request in 126)"
"128","83.210535108","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=39/9984, ttl=64 (reply in 129)"
"129","83.210773672","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=39/9984, ttl=64 (request in 128)"
"130","84.098871934","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"131","84.234545142","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=40/10240, ttl=64 (reply in 132)"
"132","84.234770275","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=40/10240, ttl=64 (request in 131)"
"133","85.226498160","8c:90:2d:fd:a5:fb","ec:75:0c:c2:51:49","ARP","42","Who has 172.16.40.254? Tell 172.16.40.1"
"134","85.226741066","ec:75:0c:c2:51:49","8c:90:2d:fd:a5:fb","ARP","60","172.16.40.254 is at ec:75:0c:c2:51:49"
"135","85.258541994","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=41/10496, ttl=64 (reply in 136)"
"136","85.258765558","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=41/10496, ttl=64 (request in 135)"
"137","86.101449302","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"138","86.282550508","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=42/10752, ttl=64 (reply in 139)"
"139","86.282788285","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=42/10752, ttl=64 (request in 138)"
"140","87.306541230","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=43/11008, ttl=64 (reply in 141)"
"141","87.306802634","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=43/11008, ttl=64 (request in 140)"
"142","88.103965116","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"143","88.330552652","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=44/11264, ttl=64 (reply in 144)"
"144","88.330782504","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=44/11264, ttl=64 (request in 143)"
"145","89.354538745","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=45/11520, ttl=64 (reply in 146)"
"146","89.354744123","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=45/11520, ttl=64 (request in 145)"
"147","90.106314837","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"148","90.378535885","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=46/11776, ttl=64 (reply in 149)"
"149","90.378777090","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=46/11776, ttl=64 (request in 148)"
"150","91.402536365","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=47/12032, ttl=64 (reply in 151)"
"151","91.402764205","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=47/12032, ttl=64 (request in 150)"
"152","92.108842840","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"153","92.426522729","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=48/12288, ttl=64 (reply in 154)"
"154","92.426723428","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=48/12288, ttl=64 (request in 153)"
"155","92.550239498","ec:75:0c:c2:51:49","8c:90:2d:fd:a5:fb","ARP","60","Who has 172.16.40.1? Tell 172.16.40.254"
"156","92.550262671","8c:90:2d:fd:a5:fb","ec:75:0c:c2:51:49","ARP","42","172.16.40.1 is at 8c:90:2d:fd:a5:fb"
"157","93.450537858","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=49/12544, ttl=64 (reply in 158)"
"158","93.450787622","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=49/12544, ttl=64 (request in 157)"
"159","94.111344021","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
"160","94.474551764","172.16.40.1","172.16.40.254","ICMP","98","Echo (ping) request  id=0x1a2b, seq=50/12800, ttl=64 (reply in 161)"
"161","94.474809911","172.16.40.254","172.16.40.1","ICMP","98","Echo (ping) reply    id=0x1a2b, seq=50/12800, ttl=64 (request in 160)"
"162","96.113894986","Routerbo_0c:d9:6b","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/0/4c:5e:0c:0c:d9:6b  Cost = 0  Port = 0x8001"
